is_city = yes
owner = A10
controller = A10
add_core = A10

base_tax = 2
base_production = 2
base_manpower = 2

culture = culture_lordaeron
religion = holy_light 

hre = no
trade_goods = lumber

592.1.1 = { 
	remove_core = B12
	owner = A08
	controller = A08
	culture = culture_lordaeron
	religion = holy_light 
}

# The Third War
617.1.1 = { 
	add_core = P52
	owner = P52
	controller = P52
	culture = culture_scourge
	religion = cult_of_the_damned 
}

# Rise of the Qiraji
622.1.1 = { 
	remove_core = A62
	owner = P52
	controller = P52
	religion = cult_of_the_damned
	culture = culture_scourge 
}

# Cataclysm
631.1.1 = { 
	add_core = AGC
	remove_core = P52
	owner = AGC 
	controller = AGC
	culture = culture_lordaeron
	religion = argent_light 
}

