
is_city = yes

owner = A90
controller = A90
add_core = A90

base_tax = 1
base_production = 1
base_manpower = 1

culture = culture_high_elf
religion = holy_light

hre = no
trade_goods = grain

618.1.1 = {
    owner = F21
    controller = F21
    add_core = F21
    culture = culture_scourge
    religion = cult_of_the_damned 
    remove_core = A90
}

# The Burning Crusade
625.1.1 = {
    owner = B92
    controller = B92
    add_core = B92
    culture = culture_pit_lord
    religion = fel
}

# Wrath of the Lich King
626.1.1 = { 
    owner = F21
    controller = F21
    add_core = F21
    remove_core = B92
    culture = culture_scourge
    religion = cult_of_the_damned 
}

