From;To;Type;Through;start_x;start_y;stop_x;stop_y;Comment
2505;3049;canal;2505;-1;-1;-1;-1;deeprun_tram
1586;1035;canal;1586;-1;-1;-1;-1;dark_portal_outland
3792;1035;canal;3792;-1;-1;-1;-1;dark_portal_draenor
2535;1487;canal;2535;-1;-1;-1;-1;deepholm_rift_feralas
2539;1931;canal;2539;-1;-1;-1;-1;deepholm_rift_arathi
2532;3304;canal;2532;-1;-1;-1;-1;deepholm_rift_howling_fjord
3160;2610;canal;3160;-1;-1;-1;-1;deepholm_rift_kunlai
2548;3177;canal;2548;-1;-1;-1;-1;abyssal_maw_rift_vashjir
2557;1362;canal;2557;-1;-1;-1;-1;abyssal_maw_rift_stonetalon
2564;1263;canal;2564;-1;-1;-1;-1;abyssal_maw_rift_sholazar
2552;1788;canal;2552;-1;-1;-1;-1;abyssal_maw_rift_krasarang_wilds
2576;3155;canal;2576;-1;-1;-1;-1;firelands_rift_blackrock
2593;1342;canal;2593;-1;-1;-1;-1;firelands_rift_hyjal
2585;3274;canal;2585;-1;-1;-1;-1;firelands_rift_boreal_tundra
2581;1862;canal;2581;-1;-1;-1;-1;firelands_rift_townlong_steppes
2523;1566;canal;2523;-1;-1;-1;-1;skywall_rift_uldum
2527;2154;canal;2527;-1;-1;-1;-1;skywall_rift_westfall
2530;2408;canal;2530;-1;-1;-1;-1;skywall_rift_dragonblight
2525;1806;canal;2525;-1;-1;-1;-1;skywall_rift_jade_forest
2764;1268;canal;2764;-1;-1;-1;-1;argus_rift_icecrown
2773;1335;canal;2773;-1;-1;-1;-1;argus_rift_hyjal
2769;1593;canal;2769;-1;-1;-1;-1;argus_rift_throne_of_kiljaeden
2765;3805;canal;2769;-1;-1;-1;-1;argus_rift_throne_of_kiljaeden_draenor
2772;2667;canal;2772;-1;-1;-1;-1;argus_rift_tomb_of_sargeras
4808;1268;canal;4808;-1;-1;-1;-1;oribos_rift_icecrown
3220;931;canal;3220;-1;-1;-1;-1;frozen_rift_brill
3221;642;canal;3221;-1;-1;-1;-1;frozen_rift_stratholme
3227;688;canal;3227;-1;-1;-1;-1;frozen_rift_andorhal
1813;1795;canal;1813;-1;-1;-1;-1;mistfall_tunnel
1665;3256;canal;1665;-1;-1;-1;-1;demonic_rift_conflagration
617;4919;canal;617;-1;-1;-1;-1;deep_sea_current_1
4923;4930;canal;4923;-1;-1;-1;-1;deep_sea_current_2
4933;3176;canal;4933;-1;-1;-1;-1;deep_sea_current_3
4925;4941;canal;4925;-1;-1;-1;-1;deep_sea_current_4
3174;4941;canal;3174;-1;-1;-1;-1;deep_sea_current_5
577;4892;canal;577;-1;-1;-1;-1;deep_sea_current_6
4893;4891;canal;4893;-1;-1;-1;-1;deep_sea_current_7
4889;579;canal;4889;-1;-1;-1;-1;deep_sea_current_8
573;4897;canal;573;-1;-1;-1;-1;deep_sea_current_9
4908;4916;canal;4908;-1;-1;-1;-1;deep_sea_current_10
4901;4911;canal;4901;-1;-1;-1;-1;deep_sea_current_11
4912;4900;canal;4912;-1;-1;-1;-1;deep_sea_current_12
4926;3177;canal;4926;-1;-1;-1;-1;deep_sea_current_13
652;548;sea;354;-1;-1;-1;-1;  EK - STRANGLETHORN
652;1997;sea;356;-1;-1;-1;-1;  EK - STRANGLETHORN
215;996;sea;290;-1;-1;-1;-1;  EK - STRANGLETHORN
784;618;sea;357;-1;-1;-1;-1;  EK - WESTFALL -> DARKSHIRE
533;653;sea;357;-1;-1;-1;-1;  EK - WESTFALL -> DARKSHIRE
2184;594;sea;3623;-1;-1;-1;-1;  EK - SWAMP OF SORROW
949;547;sea;302;-1;-1;-1;-1;  EK - SWAMP OF SORROW
547;2156;sea;3623;-1;-1;-1;-1;  EK - SWAMP OF SORROW
1505;2156;sea;3623;-1;-1;-1;-1;  EK - SWAMP OF SORROW
2156;994;sea;3623;-1;-1;-1;-1;  EK - SWAMP OF SORROW
994;707;sea;3623;-1;-1;-1;-1;  EK - SWAMP OF SORROW
2155;2156;sea;3623;-1;-1;-1;-1;  EK - SWAMP OF SORROW
2155;2157;sea;3623;-1;-1;-1;-1;  EK - SWAMP OF SORROW
638;547;sea;3623;-1;-1;-1;-1;  EK - SWAMP OF SORROW
1506;638;sea;3623;-1;-1;-1;-1;  EK - SWAMP OF SORROW
1995;1506;sea;304;-1;-1;-1;-1;  EK - SWAMP OF SORROW
2185;879;sea;303;-1;-1;-1;-1;  EK - SWAMP OF SORROW
2189;1995;sea;304;-1;-1;-1;-1;  EK - SWAMP OF SORROW
1005;986;sea;3619;-1;-1;-1;-1;  EK - ELWYNN FOREST
614;597;sea;312;-1;-1;-1;-1;  EK - TWILIGHT HIGHLANDS
701;1756;sea;486;-1;-1;-1;-1;  EK - TWILIGHT HIGHLANDS
1756;1757;sea;486;-1;-1;-1;-1;  EK - TWILIGHT HIGHLANDS
739;1754;sea;314;-1;-1;-1;-1;  EK - TWILIGHT HIGHLANDS
787;610;sea;486;-1;-1;-1;-1;  EK - TWILIGHT HIGHLANDS
3026;1032;sea;489;-1;-1;-1;-1;  EK - WETLANDS
3026;1939;sea;493;-1;-1;-1;-1;  EK - WETLANDS
3026;3023;sea;494;-1;-1;-1;-1;  EK - WETLANDS
3023;622;sea;494;-1;-1;-1;-1;  EK - WETLANDS
